region,arm,user_id_hash,session_id,status,chat_mode,duration_s,audio_duration_s,entry_mode,entry_kind,has_photo,turns_count,user_turns,ai_turns,user_chars_sum,user_chars_per_turn,cards_count,story_chars_avg,quote_chars_avg,interrupts,ptt_presses,ptt_avg_ms,satisfaction,created_at,updated_at
cn,b,6cb0dedf21e195f0,3a0f0ffe-1fbf-49d9-8624-32890e3f70fd,pending_finalize,,,0,quick,self_record,false,0,0,0,0,,0,,,0,0,,,2026-04-19 07:50:39.60345+08,2026-04-19 07:50:39.60345+08
cn,b,6cb0dedf21e195f0,843f8426-ccd9-4613-a57d-b760252c1961,completed,push_to_talk,,0,quick,self_record,false,21,10,11,381,38.1,1,151,6,10,10,8930,,2026-04-19 07:50:49.256309+08,2026-04-19 07:56:52.069+08
cn,b,8473e40101539e87,bf1ef8c2-e7d9-4ae9-a837-262a23bae0bc,completed,push_to_talk,,0,quick,self_record,false,7,3,4,153,51,1,109,28,3,10,5998,5,2026-04-19 07:54:43.891946+08,2026-04-19 07:57:49.087+08
cn,b,8473e40101539e87,c62a7885-0f1d-4e8c-87c7-cdc6629f0c2c,pending_finalize,push_to_talk,,0,quick,self_record,false,1,0,1,0,,0,,,0,2,14876,,2026-04-19 07:58:14.698608+08,2026-04-19 07:58:14.698608+08
cn,a,c8e62ab6aabb8d38,fa00fddf-c925-4ce2-89b1-af13c93c3121,completed,auto,,165.59,quick,self_record,false,21,10,11,605,60.5,1,188,13,1,0,,5,2026-04-19 08:24:55.954249+08,2026-04-19 08:30:14.156+08
cn,b,8473e40101539e87,1d2ae865-905e-4a7c-9cf6-77700ef02243,pending_finalize,push_to_talk,,2.64,quick,self_record,false,1,0,1,0,,0,,,1,1,2693,,2026-04-19 08:36:45.770106+08,2026-04-19 08:36:45.770106+08
cn,b,1253e53cc4983428,5e041b9d-b796-4412-ba10-03a329a04a4e,pending_finalize,push_to_talk,,2.99,quick,self_record,false,1,0,1,0,,0,,,1,2,1511,,2026-04-19 09:51:47.633716+08,2026-04-19 09:51:47.633716+08
cn,b,924592dcebd3f93a,a1cb645e-742d-4aee-b324-6a4e265ae46e,pending_finalize,push_to_talk,,22.35,quick,self_record,false,1,0,1,0,,0,,,1,1,,,2026-04-19 10:24:51.704655+08,2026-04-19 10:27:14.104+08
cn,b,924592dcebd3f93a,4996291c-a2e8-4944-bc99-e21fbfe000c7,pending_finalize,push_to_talk,,22.35,quick,self_record,false,1,0,1,0,,0,,,1,1,,,2026-04-19 10:27:59.80625+08,2026-04-19 10:27:59.80625+08
cn,b,924592dcebd3f93a,5e0e823f-0da2-494c-902a-34eab95ec8be,failed,push_to_talk,,0,quick,self_record,false,1,0,1,0,,0,,,0,1,55593,,2026-04-19 10:32:01.347115+08,2026-04-19 10:33:40.226+08
cn,b,924592dcebd3f93a,ae7f1922-3091-48fa-b182-23b0e1be10e4,pending_finalize,push_to_talk,,21.89,quick,self_record,false,1,0,1,0,,0,,,1,1,,,2026-04-19 10:34:04.611935+08,2026-04-19 10:35:11.145+08
cn,b,2e72ec910200e47d,ce524a44-f53e-460b-b831-091c345c4da8,pending_finalize,push_to_talk,,0,quick,self_record,false,1,0,1,0,,0,,,1,6,1920,,2026-04-19 10:51:02.699171+08,2026-04-19 10:51:02.699171+08
cn,b,2b428dd1f73b51c0,b7cb1e9d-0a68-4ebe-abd1-126155999879,pending_finalize,push_to_talk,,0,quick,self_record,false,1,0,1,0,,0,,,0,0,,,2026-04-19 23:36:52.429976+08,2026-04-19 23:36:52.429976+08
cn,a,e759bc44709cfb7b,59038d30-c16c-46e7-b2d5-fd4bdb2be498,completed,auto,,126.86,quick,self_record,false,13,6,7,542,90.3,1,229,34,4,0,,4,2026-04-20 02:01:18.146953+08,2026-04-20 02:04:58.445+08
cn,b,063fdeb37f96694e,80031721-914c-42ff-9cce-70f29544becb,pending_finalize,push_to_talk,,17.49,quick,self_record,false,1,0,1,0,,0,,,1,1,17515,4,2026-04-20 02:12:44.904642+08,2026-04-20 02:18:27.501+08
cn,b,063fdeb37f96694e,3ffc2fef-7746-4e97-b75a-b306c97e90a8,pending_finalize,push_to_talk,,5.97,quick,self_record,false,1,0,1,0,,0,,,1,1,6034,,2026-04-20 02:48:51.088916+08,2026-04-20 02:48:51.088916+08
